email,order_date,amount
[email],2016-01-18,91.79
[email],2015-12-30,41.58
[email],2015-12-30,61.06
[email],2015-12-17,44.51
[email],2015-05-27,42.56
[email],2015-11-05,82.92
[email],2016-04-26,31.69
[email],2016-01-10,45.28
[email],2016-01-15,95.54
[email],2015-07-28,78.68
[email],2016-04-17,12.38
[email],2016-05-10,25.67
[email],2015-07-03,35.65
[email],2016-03-19,18.76
[email],2016-03-31,33.52
[email],2015-08-22,84.46
[email],2016-01-08,10.96
[email],2016-01-17,42.38
[email],2015-11-19,15.86
[email],2016-04-09,98.17
[email],2015-06-12,13.45
[email],2015-05-26,22.71
[email],2015-12-26,42.64
[email],2016-03-25,71.58
[email],2015-07-18,85.66
[email],2015-09-16,80.53
[email],2015-10-01,68.33
[email],2015-12-09,40.13
[email],2016-04-14,35.07
[email],2016-03-17,93.74
[email],2016-02-15,57.56
[email],2015-12-13,34.03
[email],2016-01-06,62.58
[email],2015-12-21,99.77
[email],2015-11-26,52.64
[email],2016-03-24,68.63
[email],2015-07-07,51.09
[email],2016-05-08,78.69
[email],2015-12-18,72.63
[email],2015-07-30,14.61
[email],2015-07-03,14.39
[email],2016-04-20,73.78
[email],2015-10-19,84.82
[email],2016-04-22,49.86
[email],2015-11-06,61.82
[email],2015-11-13,86.59
[email],2015-06-16,39.08
[email],2015-08-25,14.87
[email],2015-09-04,24.01
[email],2015-08-09,90.59
[email],2015-07-07,37.26
[email],2016-02-24,42.63
[email],2015-06-26,41.94
[email],2015-10-29,62.23
[email],2016-01-26,60.42
[email],2015-10-29,21.68
[email],2015-10-11,27.26
[email],2015-10-21,35.48
[email],2016-01-07,62.43
[email],2015-07-11,37.81
[email],2015-06-05,73.34
[email],2015-07-23,33.69
[email],2015-08-07,13.46
[email],2015-07-15,71.97
[email],2015-07-11,19.92
[email],2015-10-12,85.12
[email],2015-06-20,22.11
[email],2015-10-04,88.56
[email],2016-01-20,70.88
[email],2016-03-28,82.67
[email],2015-10-01,73.82
[email],2016-02-25,11.88
[email],2016-01-15,39.67
[email],2015-11-15,59.02
[email],2015-09-09,15.61
[email],2015-12-08,75.26
[email],2015-08-11,33.33
[email],2016-02-16,76.53
[email],2015-12-25,28.88
[email],2016-01-25,40.83
[email],2015-09-08,83.06
[email],2016-04-24,12.65
[email],2015-09-02,80.91
[email],2015-10-01,81.13
[email],2015-05-22,59.44
[email],2016-04-28,95.46
[email],2015-08-02,56.17
[email],2016-03-10,32.98
[email],2015-08-07,69.24
[email],2015-09-19,26.07
[email],2016-03-29,76.04
[email],2015-08-30,25.59
[email],2016-05-08,29.93
[email],2016-02-23,37.26
[email],2016-04-24,70.85
[email],2016-04-29,12.48
[email],2015-08-09,99.17
[email],2015-08-13,23.86
[email],2016-02-07,60.18
[email],2015-09-21,73.78
[email],2015-06-03,14.56
[email],2016-04-02,34.64
[email],2016-03-23,68.71
[email],2015-06-30,27.02
[email],2016-04-08,27.57
[email],2015-08-02,81.94
[email],2015-05-18,47.84
[email],2015-10-22,68.25
[email],2016-05-10,89.24
[email],2015-09-27,44.65
[email],2015-11-07,37.13
[email],2016-02-27,74.17
[email],2015-11-09,10.17
[email],2016-04-24,28.11
[email],2016-01-04,72.56
[email],2015-12-05,60.95
[email],2016-01-25,23.41
[email],2015-11-18,27.35
[email],2015-10-27,92.15
[email],2015-09-05,36.05
[email],2016-02-25,42.67
[email],2015-08-14,56.87
[email],2016-05-10,85.53
[email],2016-03-06,71.39
[email],2015-12-07,65.72
[email],2016-03-04,66.28
[email],2016-05-10,87.29
[email],2015-12-04,86.61
[email],2015-10-08,79.16
[email],2016-05-12,95.47
[email],2015-11-11,40.89
[email],2016-02-26,73.31
[email],2016-02-09,48.87
[email],2015-08-23,35.74
[email],2015-05-25,76.39
[email],2015-09-29,29.58
[email],2016-05-07,13.81
[email],2015-10-24,28.61
[email],2015-11-15,68.13
[email],2016-03-22,85.24
[email],2015-06-13,35.63
[email],2016-04-08,14.55
[email],2015-08-10,95.74
[email],2015-12-11,67.23
[email],2016-03-24,55.25
[email],2015-06-22,43.87
[email],2016-03-24,47.78
[email],2015-06-05,85.51
[email],2015-09-28,55.48
[email],2015-08-26,60.86
[email],2015-08-18,27.07
[email],2015-08-01,73.59
[email],2015-06-21,89.54
[email],2015-07-09,39.05
[email],2016-04-04,80.93
[email],2016-02-25,91.65
[email],2016-01-06,49.88
[email],2015-08-04,83.32
[email],2015-12-07,57.18
[email],2015-10-28,78.42
[email],2015-07-17,11.51
[email],2015-08-13,52.61
[email],2016-01-06,69.74
[email],2016-01-28,30.78
[email],2015-10-21,11.58
[email],2015-09-27,50.58
[email],2016-03-06,32.36
[email],2015-12-29,54.19
[email],2015-11-02,75.18
[email],2015-09-29,79.43
[email],2016-02-08,70.74
[email],2016-04-29,58.81
[email],2016-03-04,52.58
[email],2015-06-28,86.32
[email],2016-04-18,71.52
[email],2015-08-14,71.08
[email],2015-06-30,65.85
[email],2015-10-13,55.97
[email],2016-03-30,64.67
[email],2016-01-25,23.78
[email],2016-05-06,53.69
[email],2015-07-05,27.67
[email],2016-05-12,53.33
[email],2015-07-30,84.15
[email],2016-03-24,17.33
[email],2016-01-29,45.57
[email],2016-04-04,18.95
[email],2015-12-13,34.68
[email],2015-12-02,22.79
[email],2015-08-19,37.53
[email],2015-11-04,59.85
[email],2015-05-31,19.48
[email],2016-01-12,66.65
[email],2016-02-15,13.66
[email],2015-10-11,70.27
[email],2015-05-22,45.48
[email],2015-10-14,97.75
[email],2015-10-09,45.34
[email],2016-01-23,11.65
[email],2015-08-27,47.32
[email],2015-09-24,68.97
[email],2015-10-19,80.95
[email],2015-05-29,87.97
[email],2016-04-26,82.89
[email],2015-11-02,42.46
[email],2015-09-09,95.55
[email],2016-05-11,45.14
[email],2015-05-30,92.62
[email],2015-11-20,35.58
[email],2016-04-03,18.83
[email],2016-04-19,98.97
[email],2015-06-07,38.35
[email],2015-07-10,80.62
[email],2015-10-21,72.26
[email],2015-06-13,10.84
[email],2016-03-26,47.56
[email],2015-08-11,12.89
[email],2016-01-24,26.42
[email],2015-10-23,51.81
[email],2015-08-18,87.34
[email],2015-12-17,81.95
[email],2015-07-27,86.64
[email],2015-09-09,13.35
[email],2016-04-15,66.52
[email],2015-08-23,16.65
[email],2015-08-12,51.26
[email],2015-10-22,90.45
[email],2015-09-16,79.89
[email],2015-07-06,12.29
[email],2015-09-28,47.06
[email],2015-06-02,69.53
[email],2016-02-02,29.69
[email],2015-10-23,15.92
[email],2016-03-29,34.54
[email],2015-09-14,70.99
[email],2016-03-09,84.08
[email],2016-01-27,59.51
[email],2015-10-28,24.21
[email],2016-04-10,85.69
[email],2015-08-18,25.86
[email],2016-02-21,60.35
[email],2015-08-14,38.57
[email],2015-10-30,66.51
[email],2016-01-05,70.95
[email],2016-03-23,25.88
[email],2015-09-09,43.42
[email],2015-11-27,63.12
[email],2016-03-16,92.09
[email],2016-01-25,42.42
[email],2015-09-22,55.49
[email],2016-04-12,93.14
[email],2015-11-16,31.37
[email],2016-02-28,44.35
[email],2016-01-20,56.62
[email],2015-08-04,87.53
[email],2015-08-01,11.98
[email],2015-05-29,59.57
[email],2015-09-26,41.15
[email],2015-10-04,28.69
[email],2015-06-04,26.11
[email],2015-11-08,76.79
[email],2015-06-01,71.98
[email],2016-04-19,34.01
[email],2016-03-15,68.21
[email],2015-06-29,97.04
[email],2016-04-11,90.06
[email],2015-11-15,93.37
[email],2015-06-10,85.56
[email],2015-08-25,77.37
[email],2015-10-13,83.08
[email],2015-09-10,98.63
[email],2016-01-20,28.05
[email],2016-02-15,92.64
[email],2015-07-04,84.96
[email],2015-07-29,89.78
[email],2015-10-26,89.22
[email],2015-12-02,47.88
[email],2016-02-21,79.69
[email],2015-05-23,22.74
[email],2015-06-22,51.05
[email],2016-03-18,59.63
[email],2015-11-13,12.97
[email],2015-11-18,74.57
[email],2015-11-03,25.54
[email],2015-12-26,24.54
[email],2015-08-06,51.64
[email],2015-06-04,70.12
[email],2015-05-25,12.91
[email],2015-06-03,93.79
[email],2015-10-29,50.81
[email],2016-03-09,77.15
[email],2016-02-29,69.94
[email],2016-02-27,73.51
[email],2016-04-19,29.32
[email],2015-08-11,45.77
[email],2015-08-06,12.99
[email],2015-09-04,55.93
[email],2015-07-16,13.17
[email],2015-08-05,63.26
[email],2015-12-12,18.32
[email],2015-08-29,42.81
[email],2015-08-27,12.79
[email],2016-02-07,54.65
[email],2016-01-16,79.56
[email],2015-12-17,77.32
[email],2015-12-01,91.44
[email],2015-05-27,56.45
[email],2016-04-25,20.12
[email],2015-09-22,84.94
[email],2015-06-04,79.05
[email],2015-12-26,58.07
[email],2015-06-29,62.17
[email],2016-03-27,12.84
[email],2015-08-19,76.74
[email],2015-08-10,63.44
[email],2015-06-06,84.39
[email],2015-06-22,91.59
[email],2015-05-22,80.21
[email],2015-05-31,84.86
[email],2016-04-15,85.98
[email],2015-11-03,21.69
[email],2015-12-02,42.62
[email],2015-06-21,55.88
[email],2016-01-02,62.19
[email],2016-01-03,47.27
[email],2015-07-17,27.34
[email],2016-03-12,71.54
[email],2016-03-22,54.81
[email],2016-05-07,98.85
[email],2016-02-20,91.53
[email],2015-06-20,26.49
[email],2015-11-18,29.75
[email],2016-04-30,23.74
[email],2016-03-13,72.77
[email],2015-10-05,23.77
[email],2015-12-06,82.31
[email],2016-04-21,13.43
[email],2015-10-12,33.84
[email],2015-09-07,44.53
[email],2015-09-05,36.16
[email],2016-03-08,74.16
[email],2016-02-13,10.38
[email],2016-04-22,80.23
[email],2016-01-04,95.06
[email],2015-10-06,56.64
[email],2016-05-06,94.24
[email],2015-12-01,58.55
[email],2016-01-29,69.79
[email],2015-10-15,65.27
[email],2015-06-06,15.84
[email],2016-05-07,95.27
[email],2016-03-14,74.63
[email],2015-12-27,42.91
[email],2015-12-28,20.97
[email],2015-12-09,14.26
[email],2015-09-28,85.93
[email],2016-04-30,84.61
[email],2016-04-30,73.69
[email],2016-03-16,19.89
[email],2015-08-19,78.18
[email],2016-05-10,46.34
[email],2016-03-15,82.08
[email],2015-09-12,25.57
[email],2015-11-13,22.15
[email],2016-01-01,23.64
[email],2015-06-26,80.08
[email],2016-05-13,24.02
[email],2015-09-01,28.98
[email],2016-03-04,27.82
[email],2016-03-01,17.48
[email],2016-01-05,73.67
[email],2015-10-19,22.91
[email],2015-06-02,26.74
[email],2015-12-16,40.18
[email],2015-05-29,95.36
[email],2015-07-05,83.76
[email],2015-07-12,11.93
[email],2015-08-23,92.48
[email],2016-04-11,79.88
[email],2015-05-21,17.04
[email],2016-01-28,88.85
[email],2015-07-28,52.38
[email],2016-04-13,10.23
[email],2016-04-17,68.23
[email],2015-08-11,93.74
[email],2015-10-25,61.64
[email],2016-05-10,63.43
[email],2015-11-14,61.21
[email],2016-01-31,89.86
[email],2016-02-23,64.76
[email],2016-02-19,46.97
[email],2015-12-05,48.88
[email],2015-11-30,53.29
[email],2016-04-20,41.77
[email],2015-12-15,38.81
[email],2015-12-24,23.53
[email],2016-02-20,56.68
[email],2015-10-10,22.26
[email],2015-06-21,98.18
[email],2015-06-17,92.37
[email],2016-03-12,41.08
[email],2015-08-08,39.19
[email],2015-07-19,12.57
[email],2016-01-22,78.85
[email],2015-12-31,62.27
[email],2015-05-22,27.51
[email],2015-11-21,57.56
[email],2015-09-09,57.16
[email],2015-05-26,56.51
[email],2015-09-04,43.16
[email],2016-05-01,90.33
[email],2016-04-21,60.93
[email],2016-03-25,21.35
[email],2015-12-28,67.19
[email],2015-07-08,85.85
[email],2016-04-24,78.54
[email],2015-07-26,33.45
[email],2016-04-26,21.22
[email],2016-04-02,59.35
[email],2016-03-31,68.05
[email],2015-12-12,31.29
[email],2015-08-12,99.37
[email],2015-11-10,21.03
[email],2015-05-19,83.81
[email],2016-03-12,85.45
[email],2015-10-18,13.26
[email],2015-10-13,13.16
[email],2015-10-04,50.97
[email],2015-05-19,40.76
[email],2015-10-24,26.15
[email],2015-07-19,40.61
[email],2015-07-23,60.42
[email],2015-11-15,39.44
[email],2015-06-30,15.11
[email],2016-03-26,81.51
[email],2015-11-19,32.21
[email],2015-11-26,38.58
[email],2015-08-09,86.13
[email],2016-02-03,23.66
[email],2016-04-11,53.89
[email],2016-05-09,35.31
[email],2015-07-30,29.08
[email],2016-03-27,87.05
[email],2015-09-29,96.45
[email],2016-05-07,71.88
[email],2015-10-14,56.37
[email],2015-12-13,20.91
[email],2016-05-13,28.44
[email],2015-12-31,92.29
[email],2015-08-30,69.19
[email],2015-05-24,10.65
[email],2016-02-06,52.36
[email],2015-07-13,51.02
[email],2015-06-21,24.32
[email],2015-05-19,44.54
[email],2015-05-18,22.46
[email],2016-02-12,66.89
[email],2015-12-09,67.01
[email],2015-12-18,24.85
[email],2016-02-24,54.87
[email],2015-05-26,23.09
[email],2015-11-07,86.52
[email],2015-11-02,72.07
[email],2015-09-29,89.85
[email],2016-02-26,18.62
[email],2016-03-05,39.07
[email],2015-10-25,86.16
[email],2016-04-06,64.54
[email],2015-09-13,12.67
[email],2015-11-14,79.69
[email],2016-03-18,67.24
[email],2016-01-15,24.76
[email],2015-08-30,58.13
[email],2015-11-29,58.68
[email],2016-04-27,42.54
[email],2015-07-21,31.88
[email],2016-05-11,24.42
[email],2016-02-16,73.64
[email],2015-12-04,93.54
[email],2016-02-26,17.31
[email],2015-07-26,49.01
[email],2015-09-14,69.86
[email],2015-06-09,58.72
[email],2015-12-02,21.19
[email],2016-02-28,37.24
[email],2015-08-26,37.67
[email],2015-12-09,78.76
[email],2015-12-05,99.15
[email],2015-10-14,10.81
[email],2015-05-28,90.85
[email],2016-01-16,22.14
[email],2016-04-28,50.65
[email],2016-02-22,42.21
[email],2015-11-19,81.43
[email],2015-07-23,88.64
[email],2016-01-24,57.14
[email],2015-09-08,19.69
[email],2015-12-22,93.76
[email],2015-09-16,34.06
[email],2016-01-17,79.55
[email],2016-02-16,49.41
[email],2015-07-03,16.71
[email],2016-04-16,49.73
[email],2015-11-17,14.78
[email],2015-05-18,10.11
[email],2015-08-23,91.19
[email],2015-06-23,71.22
[email],2016-01-02,82.42
[email],2016-01-22,57.74
[email],2015-07-26,81.64
[email],2015-11-15,31.53
[email],2016-02-29,26.13
[email],2016-04-11,51.63
[email],2016-04-05,92.42
[email],2015-10-06,91.92
[email],2016-01-19,63.66
[email],2015-07-03,48.63
[email],2015-07-21,23.22
[email],2016-02-18,81.57
[email],2015-08-24,11.34
[email],2016-03-13,25.29
[email],2016-01-17,89.44
[email],2015-07-01,42.85
[email],2016-01-20,74.13
[email],2015-06-18,53.79
[email],2015-09-08,23.95
[email],2016-03-24,65.77
[email],2015-07-04,74.29
[email],2016-02-03,23.31
[email],2015-06-30,14.09
[email],2016-04-12,85.15
[email],2016-01-28,93.74
[email],2016-05-15,40.18
[email],2016-04-23,91.95
[email],2015-09-08,24.01
[email],2016-02-27,71.52
[email],2016-03-30,53.72
[email],2015-05-24,13.47
[email],2016-05-01,60.25
[email],2015-07-17,10.52
[email],2015-07-26,35.81
[email],2016-04-01,92.89
[email],2015-07-31,59.76
[email],2015-07-13,33.64
[email],2015-07-06,96.61
[email],2015-08-04,12.75
[email],2015-06-14,64.73
[email],2015-06-29,42.82
[email],2015-09-29,93.96
[email],2016-02-25,77.46
[email],2015-12-03,43.17
[email],2015-06-04,40.92
[email],2015-06-08,63.09
[email],2015-11-30,79.36
[email],2015-07-19,58.01
[email],2015-08-23,69.35
[email],2016-04-18,67.28
[email],2015-07-19,34.43
[email],2015-10-04,21.38
[email],2015-07-20,42.02
[email],2016-03-30,85.85
[email],2015-07-06,78.42
[email],2016-04-16,27.66
[email],2015-05-27,10.15
[email],2016-03-28,71.05
[email],2015-08-10,87.67
[email],2015-06-09,38.78
[email],2015-09-11,15.42
[email],2015-08-06,25.93
[email],2016-02-17,30.14
[email],2015-09-29,31.14
[email],2016-04-27,29.12
[email],2016-01-01,20.43
[email],2015-08-05,71.31
[email],2016-04-18,44.86
[email],2015-10-15,58.26
[email],2015-07-19,92.12
[email],2016-02-14,91.12
[email],2015-11-18,31.31
[email],2015-12-22,90.57
[email],2015-06-24,63.72
[email],2016-01-29,75.15
[email],2016-03-29,39.51
[email],2016-04-12,68.42
[email],2016-02-01,37.06
[email],2015-11-25,42.26
[email],2015-10-17,15.72
[email],2015-09-13,98.95
[email],2015-11-04,28.07
[email],2016-04-08,60.93
[email],2015-08-09,42.94
[email],2015-06-25,97.05
[email],2016-01-07,40.61
[email],2015-08-02,62.69
[email],2015-07-07,36.12
[email],2015-10-17,56.62
[email],2015-05-29,80.45
[email],2015-11-22,78.68
[email],2015-09-14,44.73
[email],2016-01-24,99.59
[email],2015-07-29,11.54
[email],2016-04-15,35.63
[email],2015-11-08,71.21
[email],2015-09-14,38.03
[email],2015-10-26,69.25
[email],2015-10-17,33.73
[email],2015-09-29,65.91
[email],2016-01-28,55.15
[email],2015-10-15,53.15
[email],2015-08-12,40.24
[email],2015-09-09,25.73
[email],2016-01-12,81.68
[email],2015-12-30,91.29
[email],2015-06-25,15.71
[email],2015-10-26,57.51
[email],2016-01-07,52.55
[email],2016-02-10,99.52
[email],2015-10-03,39.66
[email],2015-11-01,61.01
[email],2015-12-17,47.63
[email],2015-09-05,69.89
[email],2016-03-17,62.49
[email],2016-03-09,10.87
[email],2015-12-22,40.68
[email],2015-12-30,86.13
[email],2015-09-10,18.87
[email],2016-01-02,57.59
[email],2015-05-21,38.15
[email],2016-05-06,32.73
[email],2015-08-06,76.52
[email],2016-01-06,31.59
[email],2015-12-26,21.02
[email],2016-04-26,42.68
[email],2016-01-16,86.51
[email],2015-06-30,96.16
[email],2015-10-03,16.57
[email],2015-09-08,57.56
[email],2016-01-13,80.92
[email],2016-02-18,53.29
[email],2015-09-26,46.43
[email],2016-03-24,63.57
[email],2015-09-13,20.38
[email],2015-06-22,28.22
[email],2015-11-25,11.53
[email],2015-07-08,98.35
[email],2015-07-17,82.87
[email],2015-09-22,91.62
[email],2016-04-05,91.13
[email],2016-05-04,98.51
[email],2016-04-12,74.73
[email],2015-11-18,43.81
[email],2016-01-21,27.82
[email],2015-05-22,28.18
[email],2015-09-08,96.11
[email],2015-09-10,64.03
[email],2015-12-09,86.96
[email],2016-04-27,86.15
[email],2015-06-11,35.55
[email],2016-01-29,19.65
[email],2016-03-17,69.38
[email],2016-01-29,20.05
[email],2015-12-16,67.19
[email],2015-06-19,48.67
[email],2015-10-02,45.75
[email],2015-08-04,78.82
[email],2015-05-23,14.86
[email],2015-07-09,39.77
[email],2015-09-21,56.61
[email],2015-12-30,36.52
[email],2015-05-18,12.72
[email],2015-08-21,53.96
[email],2015-12-02,26.25
[email],2016-01-17,90.39
[email],2015-09-05,81.37
[email],2015-06-13,51.01
[email],2015-09-02,56.22
[email],2015-08-30,26.84
[email],2015-11-23,42.95
[email],2016-03-16,36.82
[email],2015-10-09,32.57
[email],2015-08-17,13.35
[email],2015-09-29,56.04
[email],2016-01-05,82.72
[email],2016-04-08,41.55
[email],2016-01-10,82.28
