email,order_date,amount
[email],2016-03-01,78.56
[email],2015-10-27,26.61
[email],2015-05-26,38.53
[email],2016-05-04,53.88
[email],2015-09-06,95.87
[email],2015-07-20,85.34
[email],2015-06-18,50.85
[email],2016-02-16,67.52
[email],2015-10-29,16.27
[email],2015-12-13,50.63
[email],2015-10-16,84.86
[email],2016-01-26,22.79
[email],2016-01-05,24.18
[email],2016-02-26,34.23
[email],2016-03-05,62.03
[email],2015-05-30,43.36
[email],2016-03-23,34.32
[email],2015-08-17,27.07
[email],2015-06-08,48.24
[email],2015-12-25,47.74
[email],2016-01-29,16.98
[email],2015-06-06,92.77
[email],2015-06-23,71.92
[email],2016-01-13,47.13
[email],2015-07-21,11.93
[email],2015-12-12,42.13
[email],2015-09-20,73.08
[email],2016-01-17,92.41
[email],2015-09-13,60.14
[email],2015-12-21,39.68
[email],2015-06-06,61.06
[email],2015-07-09,75.97
[email],2015-11-16,49.87
[email],2016-04-22,26.36
[email],2016-04-08,73.62
[email],2015-05-24,38.76
[email],2016-04-29,84.15
[email],2016-04-11,47.33
[email],2015-09-19,22.48
[email],2015-12-21,55.98
[email],2016-03-09,46.43
[email],2015-07-08,99.53
[email],2015-07-19,77.76
[email],2015-10-11,15.09
[email],2015-11-11,93.88
[email],2015-12-13,19.58
[email],2015-06-17,78.29
[email],2016-02-28,54.72
[email],2016-03-17,28.27
[email],2015-07-19,25.41
[email],2015-06-26,28.69
[email],2016-05-10,86.71
[email],2015-05-22,43.05
[email],2015-07-15,30.32
[email],2016-05-01,64.68
[email],2016-01-07,47.62
[email],2016-01-21,96.13
[email],2015-12-27,41.83
[email],2016-03-14,21.71
[email],2015-08-23,37.48
[email],2015-11-14,28.31
[email],2015-11-03,50.54
[email],2015-07-21,85.38
[email],2016-05-02,79.92
[email],2015-06-08,89.16
[email],2016-01-13,75.16
[email],2015-07-18,49.03
[email],2015-12-22,88.05
[email],2015-08-10,48.47
[email],2016-04-01,74.28
[email],2016-05-10,22.65
[email],2015-06-07,68.19
[email],2015-08-07,59.13
[email],2015-10-08,84.91
[email],2015-07-07,92.44
[email],2015-08-08,24.71
[email],2016-04-11,80.57
[email],2015-06-22,14.02
[email],2016-02-03,98.69
[email],2016-03-12,61.16
[email],2016-03-07,64.94
[email],2015-10-02,99.66
[email],2016-02-22,26.12
[email],2015-12-11,15.77
[email],2015-08-21,57.72
[email],2016-04-15,18.66
[email],2015-12-02,46.73
[email],2016-01-01,38.23
[email],2015-05-27,80.54
[email],2015-07-25,25.81
[email],2015-11-07,63.09
[email],2015-10-10,91.38
[email],2015-08-16,11.45
[email],2015-10-13,80.43
[email],2016-03-19,36.31
[email],2015-09-22,20.22
[email],2015-07-24,76.53
[email],2015-11-25,92.29
[email],2015-06-26,58.94
[email],2016-01-11,14.14
[email],2016-04-17,54.49
[email],2016-02-18,28.89
[email],2016-03-01,57.04
[email],2015-10-11,44.31
[email],2016-01-05,85.77
[email],2015-11-11,18.77
[email],2016-05-02,82.68
[email],2015-09-22,97.45
[email],2015-06-17,30.48
[email],2015-09-03,81.83
[email],2015-07-28,44.29
[email],2016-05-08,89.47
[email],2016-01-20,71.85
[email],2016-03-31,96.86
[email],2015-06-08,98.22
[email],2016-03-28,46.04
[email],2015-12-09,20.36
[email],2016-02-16,39.54
[email],2015-10-07,17.13
[email],2016-05-10,37.76
[email],2015-11-09,93.76
[email],2015-11-18,98.17
[email],2015-12-24,62.21
[email],2015-05-23,86.14
[email],2015-12-19,76.18
[email],2016-04-01,55.68
[email],2015-05-20,66.65
[email],2016-01-14,68.85
[email],2015-07-28,52.84
[email],2016-02-08,13.42
[email],2015-09-30,83.74
[email],2015-10-26,95.87
[email],2016-02-22,28.35
[email],2015-07-27,48.33
[email],2016-01-22,53.99
[email],2015-06-26,41.43
[email],2015-07-08,75.37
[email],2016-05-15,36.46
[email],2015-06-14,37.54
[email],2015-08-18,27.71
[email],2015-07-22,75.77
[email],2016-04-21,53.78
[email],2016-01-22,30.19
[email],2015-06-26,17.95
[email],2015-08-07,20.85
[email],2015-11-05,37.65
[email],2015-07-01,18.03
[email],2016-03-11,19.84
[email],2015-06-14,42.79
[email],2015-11-02,44.53
[email],2016-04-13,87.77
[email],2015-07-02,14.66
[email],2016-01-29,93.04
[email],2016-02-29,47.57
[email],2015-12-06,69.19
[email],2015-09-23,69.65
[email],2015-07-15,40.11
[email],2016-03-15,94.87
[email],2015-07-20,26.25
[email],2015-11-13,44.47
[email],2015-07-06,32.33
[email],2016-02-09,77.93
[email],2016-01-22,62.36
[email],2015-07-17,22.67
[email],2016-02-27,63.76
[email],2015-08-09,88.29
[email],2016-02-18,37.44
[email],2016-04-23,37.22
[email],2016-04-04,46.23
[email],2015-06-24,30.48
[email],2016-02-14,24.69
[email],2016-01-01,29.86
[email],2015-05-26,91.21
[email],2015-08-28,70.86
[email],2015-12-09,49.36
[email],2015-11-27,91.27
[email],2015-10-08,81.12
[email],2015-10-14,29.09
[email],2016-03-10,97.97
[email],2015-06-12,73.26
[email],2016-01-27,89.19
[email],2015-12-29,27.88
[email],2016-04-02,44.18
[email],2015-06-11,32.73
[email],2015-07-18,28.34
[email],2015-10-11,84.09
[email],2015-07-26,88.71
[email],2015-09-24,24.79
[email],2015-06-06,43.48
[email],2015-08-29,35.23
[email],2015-05-23,87.72
[email],2015-06-16,27.09
[email],2015-10-18,73.17
[email],2015-08-11,50.71
[email],2015-10-05,12.64
[email],2015-08-01,65.05
[email],2016-01-15,34.06
[email],2015-12-27,17.27
[email],2015-10-20,20.84
[email],2015-09-06,78.86
[email],2016-01-01,50.77
[email],2016-01-14,45.68
[email],2015-12-23,26.51
[email],2016-05-11,80.12
[email],2015-09-13,89.73
[email],2015-11-20,13.05
[email],2015-05-31,22.45
[email],2016-01-19,19.22
[email],2016-05-05,18.76
[email],2015-09-27,52.39
[email],2015-07-24,77.97
[email],2016-01-21,17.48
[email],2016-04-11,76.06
[email],2016-03-17,58.43
[email],2016-01-18,73.39
[email],2015-10-16,33.84
[email],2015-05-28,30.13
[email],2016-03-19,44.05
[email],2015-06-17,95.18
[email],2015-09-24,89.46
[email],2015-06-07,18.43
[email],2016-05-01,85.39
[email],2016-04-07,97.82
[email],2015-05-19,38.33
[email],2016-02-22,88.28
[email],2016-05-14,89.57
[email],2015-06-09,63.14
[email],2015-12-19,87.39
[email],2015-06-01,52.82
[email],2015-10-06,56.03
[email],2015-08-17,70.66
[email],2015-08-25,48.78
[email],2015-10-08,60.23
[email],2016-02-21,63.53
[email],2016-03-04,30.02
[email],2016-04-10,51.01
[email],2015-08-07,68.98
[email],2015-07-04,92.65
[email],2016-03-02,37.59
[email],2016-01-01,83.47
[email],2015-11-29,43.56
[email],2016-04-18,92.69
[email],2016-03-10,98.93
[email],2015-11-03,18.54
[email],2015-09-17,64.49
[email],2015-11-06,50.03
[email],2015-10-03,97.46
[email],2015-10-08,41.76
[email],2015-06-24,29.59
[email],2015-07-31,40.91
[email],2016-03-31,12.63
[email],2015-09-29,39.13
[email],2016-02-14,91.36
[email],2015-05-18,94.28
[email],2015-08-08,74.77
[email],2016-03-18,70.76
[email],2015-11-05,12.94
[email],2016-04-08,95.57
[email],2015-10-26,87.36
[email],2015-11-28,11.73
[email],2016-04-17,23.94
[email],2016-04-09,70.27
[email],2015-06-01,66.99
[email],2015-12-06,29.62
[email],2016-03-10,24.01
[email],2016-02-11,15.56
[email],2016-04-29,68.93
[email],2015-07-10,41.79
[email],2015-10-25,77.24
[email],2016-01-19,93.94
[email],2016-02-08,45.66
[email],2015-10-19,82.16
[email],2015-05-28,40.03
[email],2016-03-18,84.06
[email],2016-04-25,17.77
[email],2016-05-08,23.81
[email],2015-10-19,65.79
[email],2015-09-27,83.03
[email],2015-12-23,64.62
[email],2015-09-10,89.87
[email],2015-08-01,42.44
[email],2015-05-25,23.47
[email],2015-10-08,59.35
[email],2015-09-09,86.98
[email],2015-07-16,40.98
[email],2016-02-27,67.33
[email],2016-03-27,34.01
[email],2015-12-12,22.73
[email],2016-03-09,68.39
[email],2016-03-21,37.47
[email],2016-04-06,25.74
[email],2016-01-01,12.06
[email],2015-12-16,18.88
[email],2015-05-26,80.72
[email],2016-04-08,24.54
[email],2015-05-17,91.91
[email],2015-11-14,55.18
[email],2016-03-30,65.03
[email],2015-07-27,45.39
[email],2015-07-16,38.31
[email],2016-04-05,30.95
[email],2016-01-26,25.41
[email],2015-07-22,90.65
[email],2015-10-25,26.12
[email],2015-10-01,93.78
[email],2015-09-25,64.88
[email],2015-10-26,41.18
[email],2016-05-06,24.04
[email],2015-11-22,75.57
[email],2016-02-17,58.47
[email],2016-04-16,62.32
[email],2016-03-28,62.39
[email],2015-10-13,49.89
[email],2015-11-11,31.06
[email],2015-11-08,26.11
[email],2016-01-08,53.89
[email],2016-03-16,75.43
[email],2016-03-05,78.68
[email],2016-01-17,20.59
[email],2016-01-16,44.08
[email],2015-10-05,45.45
[email],2016-02-27,45.79
[email],2015-12-06,39.83
[email],2015-07-24,72.21
[email],2016-03-03,17.67
[email],2015-08-27,91.49
[email],2016-04-28,49.29
[email],2015-06-06,96.96
[email],2016-05-12,18.65
[email],2015-12-08,68.21
[email],2015-09-15,28.35
[email],2016-05-09,22.83
[email],2015-07-26,47.39
[email],2015-07-29,62.57
[email],2016-04-12,49.39
[email],2015-07-21,80.98
[email],2015-11-06,73.55
[email],2015-06-16,74.43
[email],2016-01-20,72.83
[email],2016-01-03,35.93
[email],2016-01-01,58.18
[email],2016-02-26,45.99
[email],2015-09-23,85.65
[email],2015-12-12,34.68
[email],2015-11-04,86.35
[email],2015-12-05,76.24
[email],2016-03-07,46.36
[email],2015-06-28,46.42
[email],2016-05-05,19.48
[email],2015-11-25,40.67
[email],2015-10-12,61.76
[email],2015-07-31,10.82
[email],2015-06-16,66.99
[email],2016-02-15,76.13
[email],2015-06-19,53.52
[email],2015-08-31,11.58
[email],2015-07-26,89.33
[email],2015-11-04,78.35
[email],2015-12-02,77.35
[email],2015-11-09,60.14
[email],2015-08-29,72.97
[email],2015-11-23,60.26
[email],2015-08-13,73.51
[email],2015-07-30,83.32
[email],2015-10-08,78.69
[email],2016-01-21,22.19
[email],2016-04-07,31.46
[email],2015-12-01,66.84
[email],2015-10-09,26.71
[email],2015-10-02,11.14
[email],2016-02-07,35.27
[email],2016-02-03,24.89
[email],2015-12-01,92.14
[email],2015-09-11,66.18
[email],2015-06-19,68.75
[email],2015-10-17,38.24
[email],2015-12-25,30.74
[email],2016-01-16,64.93
[email],2015-07-01,44.02
[email],2016-05-05,39.87
[email],2015-07-27,19.52
[email],2015-06-30,77.96
[email],2016-03-18,48.02
[email],2015-09-27,84.91
[email],2015-11-15,59.85
[email],2015-11-23,63.53
[email],2016-02-26,59.24
[email],2015-11-20,47.57
[email],2016-02-08,86.95
[email],2016-01-14,80.22
[email],2015-06-15,49.79
[email],2015-07-17,34.78
[email],2016-03-10,14.56
[email],2016-01-04,89.27
[email],2016-04-19,37.76
[email],2016-03-28,67.01
[email],2015-08-25,16.04
[email],2016-04-03,53.94
[email],2015-08-23,49.28
[email],2016-01-11,47.15
[email],2015-06-30,15.87
[email],2015-11-07,63.42
[email],2015-11-05,56.19
[email],2015-09-06,12.71
[email],2015-05-26,24.67
[email],2015-07-26,96.16
[email],2016-01-21,41.53
[email],2016-04-29,97.51
[email],2015-07-09,38.49
[email],2015-09-27,93.45
[email],2015-07-12,59.03
[email],2016-04-05,31.29
[email],2015-10-28,54.71
[email],2015-06-29,60.46
[email],2015-09-09,74.34
[email],2016-01-21,25.52
[email],2016-02-24,21.38
[email],2016-05-03,93.79
[email],2016-04-09,44.82
[email],2015-12-03,46.44
[email],2015-07-15,73.05
[email],2015-12-28,23.04
[email],2016-04-16,10.49
[email],2015-07-16,35.84
[email],2015-06-18,88.74
[email],2015-09-12,96.29
[email],2015-07-05,72.84
[email],2015-09-19,76.01
[email],2015-12-06,78.53
[email],2016-01-07,32.09
[email],2016-03-17,20.08
[email],2015-06-21,84.96
[email],2015-11-10,12.95
[email],2016-02-05,54.32
[email],2015-05-23,82.34
[email],2015-07-20,95.79
[email],2015-09-04,71.05
[email],2016-03-23,84.57
[email],2015-10-09,93.98
[email],2015-12-27,70.08
[email],2016-03-15,63.42
[email],2016-01-26,65.72
[email],2015-10-09,57.33
[email],2015-07-22,74.93
[email],2015-07-23,21.47
[email],2015-09-08,33.65
[email],2015-12-07,96.39
[email],2016-02-26,64.18
[email],2016-01-13,82.46
[email],2016-05-07,28.75
[email],2015-08-07,56.99
[email],2015-07-06,73.17
[email],2015-12-03,40.85
[email],2015-05-18,43.91
[email],2016-02-29,72.36
[email],2015-11-17,92.27
[email],2016-02-19,54.23
[email],2015-06-05,70.58
[email],2015-07-05,67.14
[email],2015-06-12,54.77
[email],2015-06-15,79.71
[email],2015-12-29,78.75
[email],2015-07-31,96.99
[email],2015-09-02,34.67
[email],2015-12-28,34.21
[email],2015-08-23,14.81
[email],2015-07-21,85.03
[email],2016-04-03,80.81
[email],2015-05-29,38.11
[email],2015-11-25,82.13
[email],2016-05-07,86.02
[email],2015-07-23,54.65
[email],2015-08-16,34.17
[email],2015-12-26,12.34
[email],2016-04-01,41.51
[email],2015-10-18,62.99
[email],2016-03-21,90.28
[email],2015-08-11,14.31
[email],2016-01-28,39.34
[email],2016-03-16,84.21
[email],2015-08-20,87.48
[email],2015-07-06,42.87
[email],2015-07-16,87.39
[email],2016-04-19,88.84
[email],2015-11-30,88.72
[email],2016-04-29,99.17
[email],2016-04-12,60.25
[email],2015-09-29,78.22
[email],2015-07-28,72.28
[email],2016-02-25,68.59
[email],2016-05-02,86.14
[email],2016-04-17,10.64
[email],2016-03-12,66.81
[email],2015-09-30,11.78
[email],2015-08-16,41.98
[email],2015-09-04,45.45
[email],2016-01-16,75.07
[email],2015-12-14,80.93
[email],2015-12-09,63.96
[email],2015-08-14,76.79
[email],2015-11-04,84.96
[email],2015-12-01,48.75
[email],2016-01-12,84.87
[email],2016-05-10,34.61
[email],2016-04-20,79.81
[email],2015-06-12,30.55
[email],2015-06-26,66.69
[email],2015-09-19,37.74
[email],2015-11-03,44.04
[email],2015-11-16,11.25
[email],2016-03-03,39.16
[email],2016-01-21,24.16
[email],2015-12-26,61.65
[email],2016-02-24,22.57
[email],2015-07-20,82.71
[email],2015-06-28,53.33
[email],2016-03-08,41.97
[email],2015-12-14,95.09
[email],2015-11-16,19.27
[email],2015-07-05,58.47
[email],2015-12-25,53.96
[email],2015-09-24,66.72
[email],2015-07-30,21.27
[email],2015-12-26,29.96
[email],2015-07-12,15.61
[email],2016-03-19,49.83
[email],2016-01-15,36.05
[email],2015-05-31,86.99
[email],2015-06-21,37.23
[email],2015-08-29,71.67
[email],2015-08-18,73.87
[email],2015-08-25,59.88
[email],2015-06-22,36.42
[email],2016-04-13,66.03
[email],2015-10-28,87.01
[email],2016-01-05,33.08
[email],2015-05-23,18.21
[email],2016-02-12,70.52
[email],2016-03-03,16.81
[email],2016-03-10,35.45
[email],2016-02-29,36.36
[email],2015-05-30,84.24
[email],2015-11-23,87.76
[email],2015-09-10,58.35
[email],2015-11-17,90.72
[email],2015-11-21,39.69
[email],2016-02-08,34.88
[email],2015-09-08,38.25
[email],2016-05-03,28.44
[email],2015-07-23,27.65
[email],2015-06-15,75.14
[email],2015-10-20,51.24
[email],2016-03-08,92.28
[email],2015-12-13,38.84
[email],2015-08-16,54.11
[email],2015-05-29,12.14
[email],2015-12-14,41.62
[email],2015-12-22,29.33
[email],2016-04-14,36.57
[email],2015-06-07,38.86
[email],2016-01-10,99.09
[email],2015-11-29,87.13
[email],2015-07-22,34.91
[email],2015-12-27,56.13
[email],2016-01-24,26.73
[email],2015-06-29,19.97
[email],2015-08-16,62.21
[email],2016-03-16,93.62
[email],2015-06-06,36.87
[email],2015-06-23,62.27
[email],2016-01-09,96.42
[email],2015-08-31,22.98
[email],2015-11-10,14.83
[email],2015-09-23,95.46
[email],2015-10-09,19.79
[email],2015-09-29,31.01
[email],2015-06-17,83.64
[email],2015-12-12,61.08
[email],2015-07-23,88.93
[email],2015-09-07,72.36
[email],2015-09-29,27.81
[email],2016-02-29,18.43
[email],2015-07-03,41.44
[email],2016-01-05,72.71
[email],2016-01-11,21.39
[email],2015-08-14,93.18
[email],2015-08-22,41.72
[email],2016-04-20,20.59
[email],2016-01-03,95.29
[email],2015-08-15,15.14
[email],2016-03-12,81.75
[email],2016-04-17,40.27
[email],2015-12-09,20.64
[email],2015-10-20,74.85
[email],2015-07-30,46.82
[email],2016-02-26,16.95
[email],2015-08-10,88.28
[email],2016-03-10,15.91
[email],2015-06-02,21.25
[email],2016-04-01,73.21
[email],2015-06-19,91.72
[email],2016-04-09,11.41
[email],2015-10-14,32.43
[email],2016-01-04,63.08
[email],2015-09-25,26.49
[email],2015-08-17,45.03
[email],2016-01-26,35.24
[email],2016-03-16,49.75
[email],2016-02-01,54.54
[email],2015-10-31,15.14
[email],2015-09-29,23.04
[email],2016-03-18,46.84
[email],2016-05-07,98.94
[email],2015-07-15,19.28
[email],2016-01-25,32.96
[email],2015-05-24,47.78
[email],2015-09-04,49.89
[email],2016-03-26,13.81
[email],2015-09-13,20.73
[email],2015-11-12,19.72
[email],2015-11-14,60.29
[email],2016-03-25,65.48
[email],2016-04-29,61.86
[email],2016-02-29,70.54
[email],2016-03-20,31.07
[email],2016-03-25,41.45
[email],2016-01-02,56.81
[email],2015-05-27,45.54
[email],2016-03-14,97.27
[email],2015-08-24,35.62
[email],2015-07-18,31.98
[email],2016-03-04,30.71
[email],2016-01-21,47.46
[email],2016-02-05,42.55
[email],2015-07-30,27.08
[email],2015-09-05,23.39
[email],2015-08-14,95.98
[email],2015-11-12,11.53
[email],2015-07-02,44.66
[email],2015-07-17,11.44
[email],2015-11-04,15.72
[email],2016-03-21,83.89
[email],2015-10-11,78.36
[email],2016-04-03,42.96
[email],2015-12-05,10.91
[email],2015-09-17,15.32
[email],2015-12-07,28.72
[email],2016-05-06,74.37
[email],2016-01-16,86.56
[email],2015-08-21,31.63
[email],2015-06-01,54.91
[email],2015-08-07,80.21
[email],2015-12-24,61.41
[email],2016-05-14,10.84
[email],2015-12-06,96.91
[email],2015-11-23,29.96
[email],2015-08-20,30.15
[email],2015-10-09,96.25
[email],2016-02-05,22.06
[email],2015-10-29,83.18
[email],2015-06-25,14.78
[email],2015-09-08,55.91
[email],2015-07-10,42.38
[email],2015-09-11,80.61
[email],2015-12-24,50.52
[email],2016-05-06,91.91
[email],2016-04-26,94.72
[email],2016-04-20,72.86
[email],2015-09-01,32.23
[email],2016-05-14,45.46
[email],2016-01-22,69.99
[email],2015-10-02,53.81
[email],2015-11-10,16.03
[email],2016-02-20,26.81
[email],2015-12-16,73.21
[email],2015-06-14,83.82
[email],2016-03-18,33.19
[email],2015-06-03,11.36
[email],2016-04-04,61.97
[email],2015-10-29,56.82
[email],2015-06-09,12.99
[email],2015-09-29,46.37
[email],2015-11-28,70.86
[email],2015-09-23,72.37
[email],2016-02-16,17.94
[email],2015-10-10,48.07